nex_id,dn_fp_id
5192,9239
5193,9241
5194,9242
5195,9243
5196,9244
5197,9245
5198,9246
5199,9247
5200,9248
5201,9249
5202,9250
5203,9251
5204,9255
5205,9256
5206,9257
5207,9259
5208,9261
5209,9263
5210,9264
5211,9265
5212,9266
5213,9267
5214,9268
5215,9269
5216,9270
5217,9273
5218,9276
5219,9277
5220,9280
5221,9281
5222,9282
5223,9284
5224,9285
5225,9286
5226,9288
5227,9290
5228,9292
5229,9293
5230,9294
5231,9295
5232,9296
5233,9297
5234,9299
5235,9300
5236,9301
5237,9302
5238,9304
5239,9306
5240,9311
5241,9312
5242,9314
5243,9315
5244,9316
5245,9320
5246,9322
5247,9323
5248,9324
5249,9325
5250,9326
5251,9327
5252,9328
5253,9330
5254,9331
5255,9332
5256,9333
5257,9335
5258,9336
5259,9337
5260,9338
5261,9339
5262,9344
5263,9349
5264,9352
5265,9355
5266,9356
5267,9359
5268,9360
5269,9363
5270,9364
5271,9365
5272,9366
5273,9367
5274,9368
5275,9369
5276,9371
5277,9374
5278,9375
5279,9376
5280,9377
5281,9379
5282,9380
5283,9382
5284,9384
5285,9385
5286,9387
5287,9389
5288,9390
5289,9391
5290,9392
5291,9394
5292,9395
5293,9396
5294,9397
5295,9398
5296,9400
5297,9401
5298,9409
5299,9411
5300,9413
5301,9414
5302,9416
5303,9417
5304,9422
5305,9423
5306,9426
5307,9428
5308,9431
5309,9432
5310,9433
5311,9437
5312,9438
5313,9440
5314,9441
5315,9445
5316,9447
5317,9448
5318,9450
5319,9451
5320,9454
5321,9455
5322,9458
5323,9460
5324,9463
5325,9467
5326,9468
5327,9470
5328,9471
5329,9472
5330,9473
5331,9474
5332,9475
5333,9476
5334,9480
5335,9481
5336,9482
5337,9483
5338,9486
5339,9488
5340,9490
5341,9491
5342,9492
5343,9493
5344,9495
5345,9496
5346,9497
5347,9498
5348,9499
5349,9501
5350,9508
5351,9509
5352,9513
5353,9515
5354,9516
5355,9518
5356,9519
5357,9520
5358,9521
5359,9523
5360,9524
5361,9525
5362,9526
5363,9527
5364,9528
5365,9530
5366,9531
5367,9532
5368,9533
5369,9536
5370,9539
5371,9540
5372,9542
5373,9544
5374,9545
5375,9553
5376,9556
5377,9557
5378,9558
5379,9559
5380,9563
5381,9564
5382,9565
5383,9566
5384,9568
5385,9569
5386,9570
5387,9573
5388,9577
5389,9578
5390,9582
5391,9583
5392,9585
5393,9586
5394,9587
5395,9590
5396,9592
5397,9593
5398,9594
5399,9595
5400,9596
5401,9597
5402,9598
5403,9599
5404,9600
5405,9601
5406,9602
5407,9603
5408,9606
5409,9607
5410,9609
5411,9610
5412,9611
5413,9615
5414,9617
5415,9618
5416,9619
5417,9620
5418,9622
5419,9623
5420,9624
5421,9631
5422,9634
5423,9637
5424,9638
5425,9639
5426,9640
5427,9643
5428,9644
5429,9645
5430,9646
5431,9647
5432,9649
5433,9650
5434,9651
5435,9652
5436,9653
5437,9655
5438,9656
5439,9657
5440,9658
5441,9659
5442,9661
5443,9662
5444,9664
5445,9665
5446,9666
5447,9668
5448,9669
5449,9670
5450,9673
5451,9674
5452,9675
5453,9677
5454,9679
5455,9680
5456,9681
5457,9683
5458,9684
5459,9686
5460,9688
5461,9691
5462,9693
5463,9694
5464,9695
5465,9696
5466,9697
5467,9700
5468,9701
5469,9702
5470,9706
5471,9707
5472,9709
5473,9710
5474,9714
5475,9717
5476,9721
5477,9723
5478,9726
5479,9727
5480,9728
5481,9732
5482,9733
5483,9735
5484,9736
5485,9737
5486,9738
5487,9739
5488,9740
5489,9743
5490,9744
5491,9745
5492,9750
5493,9752
5494,9754
5495,9756
5496,9779
5497,9761
5498,9764
5499,9765
5500,9766
5501,9767
5502,9770
5503,9772
5504,9774
5505,9776
5506,9781
5507,9784
5508,9785
5509,9786
5510,9787
5511,9788
5512,9791
5513,9792
5514,9793
5515,9795
5516,9798
5517,9799
5518,9801
5519,9802
5520,9804
5521,9805
5522,9806
5523,9808
5524,9809
5525,9811
5526,9812
5527,9813
5528,9814
5529,9816
5530,9819
5531,9822
5532,9823
5533,9824
5534,9827
5535,9828
5536,9829
5537,9833
5538,9834
5539,9835
5540,9838
5541,9840
5542,9842
5543,9843
5544,9845
5545,9847
5546,9849
5547,9850
5548,9857
5549,9858
5550,9860
5551,9862
5552,9863
5553,9864
5554,9866
5555,9867
5556,9868
5557,9873
5558,9874
5559,9875
5560,9877
5561,9880
5562,9885
5563,9888
5564,9890
5565,9891
5566,9892
5567,9896
5568,9897
5569,9898
5570,9899
5571,9900
5572,9901
5573,9902
5574,9906
5575,9907
5576,9908
5577,9909
5578,9910
5579,9911
5580,9912
5581,9913
5582,9914
5583,9915
5584,9916
5585,9918
5586,9919
5587,9922
5588,9923
5589,9927
5590,9928
5591,9931
5592,9934
5593,9935
5594,9936
5595,9937
5596,9939
5597,9940
5598,9943
5599,9944
5600,9946
5601,9947
5602,9948
5603,9950
5604,9951
5605,9959
5606,9960
5607,9964
5608,9965
5609,9967
5610,9970
5611,9971
5612,9972
5613,9973
5614,9974
5615,9976
5616,9977
5617,9978
5618,9980
5619,9983
5620,9984
5621,9985
5622,9986
5623,9987
5624,9988
5625,9989
5626,9992
5627,9993
5628,9994
5629,9995
5630,9996
5631,9998
5632,10001
5633,10004
5634,10006
5635,10007
5636,10008
5637,10010
5638,10011
5639,10012
5640,10014
5641,10017
5642,10018
5643,10019
5644,10021
5645,10023
5646,10027
5647,10031
5648,10032
5649,10034
5650,10038
5651,10039
5652,10040
5653,10042
5654,10044
5655,10045
5656,10046
5657,10047
5658,10048
5659,10050
5660,10051
5661,10053
5662,10056
5663,10057
5664,10058
5665,10060
5666,10063
5667,10064
5668,10067
5669,10068
5670,10069
5671,10070
5672,10075
5673,10076
5674,10077
5675,10078
5676,10079
5677,10080
5678,10081
5679,10082
5680,10083
5681,10084
5682,10085
5683,10087
5684,10088
5685,10089
5686,10090
5687,10091
5688,10092
5689,10093
5690,10095
5691,10098
5692,10100
5693,10103
5694,10104
5695,10105
5696,10106
5697,10107
5698,10109
5699,10111
5700,10117
5701,10119
5702,10120
5703,10121
5704,10124
5705,10126
5706,10127
5707,10130
5708,10132
5709,10135
5710,10136
5711,10138
5712,10141
5713,10144
5714,10146
5715,10148
5716,10149
5717,10150
5718,10151
5719,10154
5720,10157
5721,10158
5722,10159
5723,10160
5724,10166
5725,10169
5726,10170
5727,10172
5728,10174
5729,10176
5730,10177
5731,10178
5732,10179
5733,10183
5734,10185
5735,10186
5736,10187
5737,10188
5738,10189
5739,10193
5740,10198
5741,10200
5742,10201
5743,10202
5744,10204
5745,10205
5746,10206
5747,10209
5748,10210
5749,10211
5750,10212
5751,10217
5752,10219
5753,10221
5754,10223
5755,10224
5756,10225
5757,10226
5758,10228
5759,10229
5760,10233
5761,10234
5762,10236
5763,10238
5764,10239
5765,10244
5766,10245
5767,10248
5768,10251
5769,10252
5770,10254
5771,10259
5772,10261
5773,10262
5774,10263
5775,10265
5776,10266
5777,10268
5778,10269
5779,10270
5780,10271
5781,10272
5782,10274
5783,10275
5784,10277
5785,10281
5786,10282
5787,10283
5788,10284
5789,10285
5790,10287
5791,10291
5792,10292
5793,10293
5794,10294
5795,10295
5796,10298
5797,10299
5798,10300
5799,10303
5800,10306
5801,10307
5802,10308
5803,10309
5804,10310
5805,10312
5806,10317
5807,10318
5808,10320
5809,10323
5810,10325
5811,10329
5812,10330
5813,10331
5814,10337
5815,10338
5816,10339
5817,10340
5818,10344
5819,10346
5820,10349
5821,10350
5822,10351
5823,10353
5824,10354
5825,10355
5826,10356
5827,10357
5828,10359
5829,10360
5830,10362
5831,10363
5832,10364
5833,10371
5834,10373
5835,10374
5836,10375
5837,10379
5838,10381
5839,10382
5840,10383
5841,10384
5842,10386
5843,10387
5844,10389
5845,10391
5846,10392
5847,10393
5848,10394
5849,10396
5850,10402
5851,10403
5852,10404
5853,10405
5854,10406
5855,10407
5856,10409
5857,10410
5858,10411
5859,10412
5860,10414
5861,10416
5862,10418
5863,10419
5864,10422
5865,10439
5866,10428
5867,10429
5868,10430
5869,10431
5870,10435
5871,10436
5872,10437
5873,10440
5874,10442
5875,10443
5876,10445
5877,10447
5878,10449
5879,10451
5880,10452
5881,10453
5882,10456
5883,10457
5884,10458
5885,10464
5886,10466
5887,10467
5888,10468
5889,10469
5890,10470
5891,10471
5892,10475
5893,10478
5894,10480
5895,10482
5896,10483
5897,10484
5898,10486
5899,10487
5900,10488
5901,10490
5902,10491
5903,10493
5904,10494
5905,10499
5906,10501
5907,10502
5908,10503
5909,10504
5910,10506
5911,10507
5912,10508
5913,10509
5914,10527
5915,10516
5916,10518
5917,10519
5918,10521
5919,10522
5920,10523
5921,10526
5922,10528
5923,10529
5924,10532
5925,10533
5926,10534
5927,10535
5928,10540
5929,10544
5930,10547
5931,10549
5932,10550
5933,10554
5934,10556
5935,10558
5936,10559
5937,10561
5938,10563
5939,10565
5940,10576
5941,10568
5942,10569
5943,10571
5944,10572
5945,10573
5946,10575
5947,10577
5948,10579
5949,10580
5950,10582
5951,10584
5952,10586
5953,10587
5954,10588
5955,10591
5956,10593
5957,10594
5958,10597
5959,10598
5960,10599
5961,10600
5962,10601
5963,10602
5964,10604
5965,10606
5966,10607
5967,10609
5968,10610
5969,10613
5970,10615
5971,10616
5972,10617
5973,10618
5974,10619
5975,10620
5976,10621
5977,10622
5978,10623
5979,10624
5980,10625
5981,10627
5982,10628
5983,10629
5984,10631
5985,10634
5986,10635
5987,10640
5988,10641
5989,10642
5990,10643
5991,10644
5992,10646
5993,10648
5994,10649
5995,10652
5996,10661
5997,10666
5998,10667
5999,10668
6000,10669
6001,10670
6002,10671
6003,10672
6004,10673
6005,10674
6006,10675
6007,10684
6008,10687
6009,10688
6010,10689
6011,10690
6012,10692
6013,10693
6014,10696
6015,10697
6016,10700
6017,10701
6018,10702
6019,10703
6020,10704
6021,10705
6022,10706
6023,10707
6024,10708
6025,10709
6026,10710
6027,10712
6028,10713
6029,10715
6030,10716
6031,10722
6032,10725
6033,10726
6034,10728
6035,10729
6036,10730
6037,10734
6038,10735
6039,10737
6040,10738
6041,10740
6042,10742
6043,10743
6044,10745
6045,10747
6046,10748
6047,10749
6048,10750
6049,10755
6050,10757
6051,10760
6052,10761
6053,10762
6054,10763
6055,10764
6056,10766
6057,10767
6058,10770
6059,10771
6060,10773
6061,10775
6062,10776
6063,10777
6064,10778
6065,10781
6066,10782
6067,10783
6068,10784
6069,10785
6070,10786
6071,10795
6072,10796
6073,10797
6074,10799
6075,10800
6076,10801
6077,10804
6078,10805
6079,10806
6080,10809
6081,10811
6082,10815
6083,10816
6084,10821
6085,10822
6086,10824
6087,10830
6088,10831
6089,10832
6090,10834
6091,10835
6092,10836
6093,10839
6094,10840
6095,10842
6096,10843
6097,10845
6098,10846
6099,10852
6100,10853
6101,10855
6102,10856
6103,10858
6104,10863
6105,10864
6106,10865
6107,10868
6108,10869
6109,10871
6110,10872
6111,10873
6112,10875
6113,10877
6114,10878
6115,10880
6116,10881
6117,10882
6118,10884
6119,10885
6120,10887
6121,10888
6122,10894
6123,10895
6124,10897
6125,10898
6126,10900
6127,10901
6128,10902
6129,10903
6130,10905
6131,10907
6132,10908
6133,10909
6134,10910
6135,10913
6136,10918
6137,10924
6138,10928
6139,10929
6140,10930
6141,10932
6142,10933
6143,10934
6144,10939
6145,10940
6146,10944
6147,10945
6148,10946
6149,10947
6150,10949
6151,10950
6152,10951
6153,10954
6154,10955
6155,10956
6156,10958
6157,10960
6158,10961
6159,10967
6160,10972
6161,10973
6162,10974
6163,10975
6164,10976
6165,10977
6166,10978
6167,10979
6168,10980
6169,10981
6170,10986
6171,10988
6172,10990
6173,10991
6174,10993
6175,10995
6176,10996
6177,10997
6178,10999
6179,11000
6180,11001
6181,11002
6182,11003
6183,11004
6184,11006
6185,11008
6186,11009
6187,11011
6188,11013
6189,11015
6190,11016
6191,11017
6192,11018
6193,11019
6194,11021
6195,11022
6196,11023
6197,11024
6198,11025
6199,11026
6200,11029
6201,11030
6202,11031
6203,11034
6204,11035
6205,11036
6206,11039
6207,11040
6208,11042
6209,11044
6210,11046
6211,11047
6212,11048
6213,11049
6214,11051
6215,11052
6216,11053
6217,11055
6218,11056
6219,11057
6220,11058
6221,11059
6222,11060
6223,11061
6224,11062
6225,11065
6226,11068
6227,11069
6228,11070
6229,11071
6230,11072
6231,11073
6232,11074
6233,11079
6234,11080
6235,11082
6236,11084
6237,11085
6238,11086
6239,11087
6240,11088
6241,11089
6242,11092
6243,11093
6244,11094
6245,11095
6246,11097
6247,11098
6248,11099
6249,11100
6250,11102
6251,11103
6252,11106
6253,11107
6254,11108
6255,11109
6256,11111
6257,11112
6258,11113
6259,11117
6260,11118
6261,11119
6262,11120
6263,11121
6264,11124
6265,11125
6266,11126
6267,11127
6268,11129
6269,11130
6270,11131
6271,11134
6272,11135
6273,11137
6274,11140
6275,11141
6276,11147
6277,11149
6278,11152
6279,11156
6280,11157
6281,11159
6282,11160
6283,11161
6284,11163
6285,11174
6286,11176
6287,11179
6288,11180
6289,11181
6290,11182
6291,11183
6292,11184
6293,11187
6294,11190
6295,11191
6296,11193
6297,11198
6298,11199
6299,11202
6300,11203
6301,11204
6302,11208
6303,11209
6304,11212
6305,11213
6306,11214
6307,11215
6308,11216
6309,11217
6310,11218
6311,11219
6312,11220
6313,11221
6314,11223
6315,11224
6316,11225
6317,11226
6318,11227
6319,11231
6320,11234
6321,11235
6322,11237
6323,11238
6324,11240
6325,11241
6326,11242
6327,11243
6328,11247
6329,11248
6330,11249
6331,11251
6332,11252
6333,11257
6334,11258
6335,11261
6336,11263
6337,11268
6338,11269
6339,11270
6340,11271
6341,11273
6342,11276
6343,11278
6344,11279
6345,11282
6346,11283
6347,11284
6348,11286
6349,11288
6350,11290
6351,11292
6352,11293
6353,11295
6354,11298
6355,11299
6356,11300
6357,11303
6358,11310
6359,11311
6360,11315
6361,11316
6362,11317
6363,11319
6364,11322
6365,11323
6366,11325
6367,11328
6368,11330
6369,11332
6370,11333
6371,11334
6372,11335
6373,11336
6374,11337
6375,11339
6376,11340
6377,11342
6378,11343
6379,11344
6380,11346
6381,11349
6382,11350
6383,11352
6384,11353
6385,11355
6386,11356
6387,11357
6388,11358
6389,11359
6390,11362
6391,11364
6392,11365
6393,11367
6394,11369
6395,11370
6396,11371
6397,11372
6398,11373
6399,11376
6400,11378
6401,11380
6402,11382
6403,11384
6404,11385
6405,11386
6406,11387
6407,11388
6408,11389
6409,11390
6410,11391
6411,11392
6412,11393
6413,11394
6414,11396
6415,11398
6416,11399
6417,11401
6418,11402
6419,11404
6420,11406
6421,11408
6422,11410
6423,11411
6424,11413
6425,11415
6426,11419
6427,11420
6428,11422
6429,11423
6430,11429
6431,11430
6432,11431
6433,11433
6434,11435
6435,11437
6436,11440
6437,11443
6438,11444
6439,11445
6440,11446
6441,11447
6442,11448
6443,11450
6444,11452
6445,11453
6446,11454
6447,11455
6448,11456
6449,11457
6450,11459
6451,11462
6452,11463
6453,11464
6454,11468
6455,11476
6456,11477
6457,11478
6458,11479
6459,11480
6460,11481
6461,11482
6462,11483
6463,11487
6464,11488
6465,11490
6466,11491
6467,11492
6468,11493
6469,11494
6470,11495
6471,11496
6472,11501
6473,11505
6474,11506
6475,11509
6476,11511
6477,11512
6478,11513
6479,11514
6480,11515
6481,11517
6482,11518
6483,11519
6484,11520
6485,11523
6486,11525
6487,11527
6488,11529
6489,11531
6490,11532
6491,11534
6492,11537
6493,11539
6494,11541
6495,11542
6496,11543
6497,11544
6498,11545
6499,11546
6500,11547
6501,11548
6502,11549
6503,11550
6504,11553
6505,11555
6506,11556
6507,11558
6508,11560
6509,11561
6510,11563
6511,11564
6512,11565
6513,11566
6514,11569
6515,11572
6516,11573
6517,11574
6518,11575
6519,11576
6520,11577
6521,11578
6522,11579
6523,11580
6524,11581
6525,11584
6526,11585
6527,11588
6528,11590
6529,11591
6530,11593
6531,11594
6532,11597
6533,11598
6534,11600
6535,11603
6536,11606
6537,11607
6538,11610
6539,11613
6540,11616
6541,11620
6542,11621
6543,11622
6544,11623
6545,11624
6546,11625
6547,11627
6548,11628
6549,11632
6550,11633
6551,11634
6552,11636
6553,11637
6554,11641
6555,11643
6556,11645
6557,11646
6558,11650
6559,11651
6560,11656
6561,11657
6562,11658
6563,11661
6564,11663
6565,11664
6566,11665
6567,11666
6568,11668
6569,11670
6570,11671
6571,11674
6572,11675
6573,11676
6574,11677
6575,11679
6576,11681
6577,11684
6578,11686
6579,11687
6580,11689
6581,11695
6582,11696
6583,11698
6584,11701
6585,11702
6586,11707
6587,11708
6588,11710
6589,11713
6590,11714
6591,11715
6592,11718
6593,11720
6594,11722
6595,11725
6596,11726
6597,11727
6598,11729
6599,11730
6600,11731
6601,11733
6602,11736
6603,11738
6604,11743
6605,11744
6606,11750
6607,11751
6608,11752
6609,11753
6610,11754
6611,11756
6612,11757
6613,11758
6614,11761
6615,11763
6616,11765
6617,11766
6618,11767
6619,11769
6620,11770
6621,11772
6622,11773
6623,11774
6624,11776
6625,11778
6626,11779
6627,11781
6628,11783
6629,11784
6630,11787
6631,11788
6632,11790
6633,11792
6634,11794
6635,11795
6636,11797
6637,11798
6638,11800
6639,11801
6640,11802
6641,11803
6642,11804
6643,11805
6644,11806
6645,11808
6646,11813
6647,11814
6648,11816
6649,11818
6650,11820
6651,11821
6652,11822
6653,11823
6654,11824
6655,11825
6656,11826
6657,11828
6658,11829
6659,11830
6660,11832
6661,11833
6662,11835
6663,11836
6664,11837
6665,11838
6666,11840
6667,11843
6668,11844
6669,11845
6670,11846
6671,11849
6672,11850
6673,11851
6674,11852
6675,11853
6676,11855
6677,11856
6678,11858
6679,11859
6680,11862
6681,11864
6682,11868
6683,11870
6684,11871
6685,11872
6686,11875
6687,11876
6688,11878
6689,11879
6690,11880
6691,11881
6692,11882
6693,11883
6694,11884
6695,11886
6696,11887
6697,11888
6698,11889
6699,11891
6700,11892
6701,11893
6702,11895
6703,11896
6704,11897
6705,11898
6706,11899
6707,11901
6708,11902
6709,11903
6710,11904
6711,11905
6712,11907
6713,11908
6714,11909
6715,11911
6716,11912
6717,11913
6718,11914
6719,11916
6720,11919
6721,11920
6722,11921
6723,11924
6724,11925
6725,11928
6726,11930
6727,11931
6728,11934
6729,11935
6730,11937
6731,11938
6732,11940
6733,11941
6734,11942
6735,11943
6736,11944
6737,11946
6738,11949
6739,11951
6740,11952
6741,11954
6742,11955
6743,11957
6744,11961
6745,11962
6746,11963
6747,11965
6748,11967
6749,11968
6750,11970
6751,11971
6752,11974
6753,11975
6754,11977
6755,11979
6756,11982
6757,11985
6758,11988
6759,11989
6760,11992
6761,11993
6762,11994
6763,11995
6764,11999
6765,12000
6766,12001
6767,12003
6768,12005
6769,12006
6770,12007
6771,12010
6772,12011
6773,12013
6774,12014
6775,12017
6776,12020
6777,12022
6778,12025
6779,12026
6780,12029
6781,12030
6782,12032
6783,12033
6784,12034
6785,12035
6786,12036
6787,12037
6788,12039
6789,12041
6790,12044
6791,12045
6792,12046
6793,12047
6794,12048
6795,12050
6796,12051
6797,12052
6798,12053
6799,12054
6800,12056
6801,12057
6802,12058
6803,12059
6804,12060
6805,12061
6806,12063
6807,12067
6808,12068
6809,12069
6810,12070
6811,12073
6812,12076
6813,12077
6814,12083
6815,12084
6816,12085
6817,12086
6818,12087
6819,12089
6820,12090
6821,12091
6822,12095
6823,12096
6824,12097
6825,12099
6826,12100
6827,12101
6828,12102
6829,12103
6830,12104
6831,12106
6832,12109
6833,12110
6834,12111
6835,12112
6836,12114
6837,12116
6838,12118
6839,12119
6840,12120
6841,12122
6842,12123
6843,12124
6844,12125
6845,12131
6846,12134
6847,12135
6848,12136
6849,12137
6850,12138
6851,12143
6852,12145
6853,12146
6854,12149
6855,12150
6856,12154
6857,12155
6858,12156
6859,12158
6860,12161
6861,12163
6862,12164
6863,12165
6864,12167
6865,12168
6866,12169
6867,12170
6868,12172
6869,12173
6870,12174
6871,12175
6872,12178
6873,12179
6874,12180
6875,12183
6876,12189
6877,12190
6878,12191
6879,12194
6880,12197
6881,12198
6882,12203
6883,12206
6884,12207
6885,12208
6886,12209
6887,12212
6888,12213
6889,12214
6890,12216
6891,12218
6892,12220
6893,12221
6894,12227
6895,12228
6896,12229
6897,12230
6898,12231
6899,12232
6900,12233
6901,12234
6902,12236
6903,12237
6904,12238
6905,12239
6906,12240
6907,12241
6908,12242
6909,12245
6910,12247
6911,12249
6912,12251
6913,12252
6914,12253
6915,12254
6916,12255
6917,12256
6918,12257
6919,12262
6920,12264
6921,12268
6922,12270
6923,12271
6924,12272
6925,12274
6926,12275
6927,12279
6928,12281
6929,12284
6930,12286
6931,12287
6932,12289
6933,12290
6934,12291
6935,12292
6936,12294
6937,12296
6938,12297
6939,12298
6940,12300
6941,12303
6942,12304
6943,12305
6944,12306
6945,12307
6946,12308
6947,12309
6948,12310
6949,12311
6950,12312
6951,12362
6952,12315
6953,12316
6954,12317
6955,12323
6956,12324
6957,12326
6958,12327
6959,12328
6960,12330
6961,12331
6962,12333
6963,12334
6964,12335
6965,12336
6966,12337
6967,12338
6968,12339
6969,12340
6970,12341
6971,12344
6972,12347
6973,12348
6974,12349
6975,12351
6976,12352
6977,12354
6978,12357
6979,12363
6980,12364
6981,12366
6982,12367
6983,12368
6984,12370
6985,12371
6986,12372
6987,12376
6988,12378
6989,12379
6990,12380
6991,12381
6992,12385
6993,12386
6994,12387
6995,12388
6996,12389
6997,12393
6998,12395
6999,12396
7000,12399
7001,12400
7002,12402
7003,12403
7004,12404
7005,12405
7006,12406
7007,12410
7008,12411
7009,12413
7010,12414
7011,12415
7012,12416
7013,12417
7014,12419
7015,12420
7016,12421
7017,12422
7018,12423
7019,12424
7020,12428
7021,12430
7022,12431
7023,12434
7024,12435
7025,12437
7026,12439
7027,12440
7028,12441
7029,12442
7030,12445
7031,12446
7032,12447
7033,12450
7034,12452
7035,12455
7036,12456
7037,12461
7038,12463
7039,12466
7040,12467
7041,12468
7042,12471
7043,12475
7044,12477
7045,12478
7046,12479
7047,12481
7048,12483
7049,12484
7050,12487
7051,12488
7052,12492
7053,12495
7054,12496
7055,12497
7056,12501
7057,12503
7058,12506
7059,12508
7060,12509
7061,12512
7062,12513
7063,12514
7064,12516
7065,12518
7066,12520
7067,12524
7068,12526
7069,12527
7070,12528
7071,12530
7072,12531
7073,12532
7074,12534
7075,12536
7076,12537
7077,12538
7078,12539
7079,12541
7080,12542
7081,12545
7082,12548
7083,12550
7084,12551
7085,12552
7086,12553
7087,12557
7088,12559
7089,12561
7090,12566
7091,12567
7092,12568
7093,12570
7094,12572
7095,12574
7096,12575
7097,12576
7098,12578
7099,12580
7100,12582
7101,12584
7102,12586
7103,12587
7104,12588
7105,12591
7106,12593
7107,12594
7108,12595
7109,12596
7110,12598
7111,12599
7112,12600
7113,12603
7114,12604
7115,12605
7116,12606
7117,12607
7118,12609
7119,12610
7120,12611
7121,12615
7122,12616
7123,12617
7124,12619
7125,12620
7126,12623
7127,12626
7128,12627
7129,12628
7130,12630
7131,12631
7132,12632
7133,12634
7134,12636
7135,12637
7136,12638
7137,12639
7138,12643
7139,12644
7140,12645
7141,12646
7142,12647
7143,12648
7144,12650
7145,12653
7146,12659
7147,12661
7148,12663
7149,12664
7150,12665
7151,12666
7152,12667
7153,12668
7154,12669
7155,12671
7156,12672
7157,12673
7158,12674
7159,12675
7160,12677
7161,12680
7162,12681
7163,12683
7164,12685
7165,12686
7166,12688
7167,12689
7168,12691
7169,12692
7170,12694
7171,12695
7172,12697
7173,12698
7174,12699
7175,12702
7176,12703
7177,12704
7178,12705
7179,12706
7180,12710
7181,12711
7182,12712
7183,12713
7184,12715
7185,12716
7186,12717
7187,12718
7188,12720
7189,12721
7190,12723
7191,12724
7192,12725
7193,12726
7194,12727
7195,12729
7196,12730
7197,12733
7198,12734
7199,12735
7200,12738
7201,12739
7202,12741
7203,12743
7204,12744
7205,12745
7206,12746
7207,12747
7208,12748
7209,12750
7210,12751
7211,12753
7212,12754
7213,12760
7214,12761
7215,12763
7216,12764
7217,12765
7218,12770
7219,12771
7220,12775
7221,12776
7222,12777
7223,12781
7224,12782
7225,12783
7226,12785
7227,12786
7228,12787
7229,12792
7230,12793
7231,12796
7232,12797
7233,12802
7234,12803
7235,12806
7236,12807
7237,12810
7238,12811
7239,12812
7240,12815
7241,12816
7242,12819
7243,12820
7244,12824
7245,12825
7246,12828
7247,12831
7248,12833
7249,12834
7250,12837
7251,12839
7252,12843
7253,12847
7254,12849
7255,12850
7256,12853
7257,12855
7258,12856
7259,12857
7260,12860
7261,12861
7262,12862
7263,12863
7264,12864
7265,12865
7266,12866
7267,12868
7268,12874
7269,12875
7270,12877
7271,12878
7272,12880
7273,12881
7274,12882
7275,12883
7276,12888
7277,12894
7278,12898
7279,12899
7280,12900
7281,12901
7282,12902
7283,12903
7284,12904
7285,12905
7286,12906
7287,12907
7288,12908
7289,12910
7290,12911
7291,12912
7292,12913
7293,12918
7294,12922
7295,12923
7296,12924
7297,12925
7298,12927
7299,12929
7300,12932
7301,12933
7302,12934
7303,12935
7304,12936
7305,12939
7306,12943
7307,12947
7308,12951
7309,12952
7310,12955
7311,12956
7312,12957
7313,12959
7314,12963
7315,12965
7316,12966
7317,12968
7318,12969
7319,12970
7320,12971
7321,12972
7322,12973
7323,12974
7324,12975
7325,12978
7326,12979
7327,12980
7328,12981
7329,12982
7330,12983
7331,12985
7332,12986
7333,12987
7334,12990
7335,12993
7336,12994
7337,12996
7338,12999
7339,13000
7340,13002
7341,13003
7342,13004
7343,13009
7344,13010
7345,13011
7346,13016
7347,13020
7348,13022
7349,13023
7350,13028
7351,13030
7352,13031
7353,13032
7354,13034
7355,13036
7356,13037
7357,13039
7358,13040
7359,13041
7360,13042
7361,13044
7362,13046
7363,13047
7364,13049
7365,13050
7366,13051
7367,13052
7368,13055
7369,13056
7370,13059
7371,13060
7372,13062
7373,13064
7374,13065
7375,13067
7376,13068
7377,13069
7378,13070
7379,13071
7380,13072
7381,13074
7382,13075
7383,13076
7384,13077
7385,13078
7386,13079
7387,13081
7388,13082
7389,13083
7390,13084
7391,13085
7392,13086
7393,13088
7394,13089
7395,13093
7396,13096
7397,13097
7398,13098
7399,13099
7400,13100
7401,13101
7402,13102
7403,13104
7404,13107
7405,13111
7406,13112
7407,13113
7408,13114
7409,13115
7410,13117
7411,13118
7412,13121
7413,13123
7414,13124
7415,13126
7416,13129
7417,13130
7418,13132
7419,13142
7420,13143
7421,13145
7422,13147
7423,13152
7424,13153
7425,13160
7426,13161
7427,13162
7428,13165
7429,13169
7430,13170
7431,13171
7432,13172
7433,13173
7434,13175
7435,13177
7436,13178
7437,13180
7438,13181
7439,13184
7440,13185
7441,13188
7442,13189
7443,13192
7444,13193
7445,13194
7446,13195
7447,13203
7448,13204
7449,13205
7450,13207
7451,13210
7452,13211
7453,13214
7454,13215
7455,13216
7456,13217
7457,13218
7458,13221
7459,13222
7460,13225
7461,13228
7462,13229
7463,13230
7464,13231
7465,13233
7466,13235
7467,13237
7468,13238
7469,13239
7470,13240
7471,13241
7472,13243
7473,13245
7474,13246
7475,13247
7476,13248
7477,13252
7478,13257
7479,13259
7480,13264
7481,13265
7482,13266
7483,13267
7484,13270
7485,13272
7486,13273
7487,13274
7488,13275
7489,13276
7490,13277
7491,13279
7492,13282
7493,13283
7494,13284
7495,13287
7496,13292
7497,13293
7498,13296
7499,13299
7500,13300
7501,13302
7502,13303
7503,13304
7504,13305
7505,13307
7506,13309
7507,13311
7508,13312
7509,13315
7510,13318
7511,13319
7512,13322
7513,13324
7514,13330
7515,13331
7516,13332
7517,13335
7518,13336
7519,13337
7520,13338
7521,13340
7522,13342
