virtual_nex_id,dn_virtual_fp_id
4962,6495
4963,6496
4964,6503
4965,6504
4966,6505
4967,6519
4968,6521
4969,6522
4970,6523
4971,6524
4972,6525
4973,6526
4974,6527
4975,6529
4976,6531
4977,6532
4978,6533
4979,6536
4980,6537
4981,6541
4982,6542
4983,6543
4984,6544
4985,6545
4986,6546
4987,6547
4988,6548
4989,6549
4990,6550
4991,6551
4992,6552
4993,6553
4994,6554
4995,6556
4996,6557
4997,6558
4998,6559
4999,6560
5000,6561
5001,6563
5002,6564
5003,6565
5004,6566
5005,6567
5006,6568
5007,6569
5008,6570
5009,6571
5010,6572
5011,6574
5012,6575
5013,6576
5014,6577
5015,6578
5016,6579
5017,6580
5018,6581
5019,6583
5020,6584
5021,6585
5022,6587
5023,6589
5024,6591
5025,6592
5026,6594
5027,6595
5028,6596
5029,6658
5030,6659
5031,6660
5032,6661
5033,6662
5034,6663
5035,6597
5036,6600
5037,6601
5038,6602
5039,6604
5040,6605
5041,6606
5042,6608
5043,6609
5044,6610
5045,6611
5046,6612
5047,6615
5048,6616
5049,6617
5050,6620
5051,6621
5052,6624
5053,6626
5054,6627
5055,6628
5056,6629
5057,6631
5058,6632
5059,6633
5060,6634
5061,6635
5062,6637
5063,6638
5064,6640
5065,6641
5066,6643
5067,6645
5068,6646
5069,6647
5070,6648
5071,6649
5072,6650
5073,6651
5074,6652
5075,6654
5076,6655
5077,6665
5078,6666
5079,6668
5080,6672
5081,6674
5082,6677
5083,6678
5084,6679
5085,6681
5086,6682
5087,6685
5088,6686
5089,6688
5090,6689
5091,6690
5092,6691
5093,6692
5094,6693
5095,6694
5096,6695
5097,6696
5098,6697
5099,6698
5100,6699
5101,6700
5102,6702
5103,6703
5104,6704
5105,6706
5106,6707
5107,6708
5108,6710
5109,6712
5110,6713
5111,6714
5112,6715
5113,6716
5114,6717
5115,6718
5116,6719
5117,6720
5118,6721
5119,6722
5120,6723
5121,6724
5122,6725
5123,6728
5124,6729
5125,6730
5126,6731
5127,6732
5128,6733
5129,6734
5130,6735
5131,6736
5132,6738
5133,6740
5134,6741
5135,6742
5136,6743
5137,6745
5138,6747
5139,6749
5140,6750
5141,6752
5142,6753
5143,6754
5144,6755
5145,6756
5146,6759
5147,6762
5148,6764
5149,6765
5150,6766
5151,6767
5152,6769
5153,6770
5154,6772
5155,6773
5156,6825
5157,6774
5158,6775
5159,6776
5160,6779
5161,6781
5162,6784
5163,6785
5164,6786
5165,6787
5166,6789
5167,6790
5168,6792
5169,6793
5170,6794
5171,6795
5172,6796
5173,6797
5174,6798
5175,6799
5176,6800
5177,6801
5178,6804
5179,6805
5180,6806
5181,6807
5182,6809
5183,6810
5184,6812
5185,6814
5186,6815
5187,6818
5188,6819
5189,6820
5190,6821
5191,6823
5192,6875
5193,6876
5194,6824
5195,6827
5196,6879
5197,6880
5198,6881
5199,6882
5200,6828
5201,6830
5202,6831
5203,6833
5204,6834
5205,6836
5206,6837
5207,6839
5208,6842
5209,6843
5210,6847
5211,6848
5212,6849
5213,6850
5214,6851
5215,6852
5216,6854
5217,6857
5218,6858
5219,6859
5220,6860
5221,6861
5222,6862
5223,6863
5224,6864
5225,6865
5226,6866
5227,6867
5228,6869
5229,6872
5230,6873
5231,6874
5232,6878
5233,6884
5234,6886
5235,6887
5236,6888
5237,6936
5238,6937
5239,6938
5240,6939
5241,6940
5242,6941
5243,6889
5244,6890
5245,6892
5246,6893
5247,6895
5248,6896
5249,6897
5250,6898
5251,6899
5252,6900
5253,6901
5254,6902
5255,6903
5256,6907
5257,6909
5258,6913
5259,6914
5260,6916
5261,6917
5262,6918
5263,6919
5264,6920
5265,6921
5266,6922
5267,6923
5268,6924
5269,6927
5270,6928
5271,6929
5272,6931
5273,6932
5274,6982
5275,6983
5276,6984
5277,6985
5278,6986
5279,6987
5280,6933
5281,6934
5282,6935
5283,6943
5284,6944
5285,6946
5286,6947
5287,6948
5288,6949
5289,6950
5290,6952
5291,6953
5292,6954
5293,6955
5294,6956
5295,6957
5296,6959
5297,6960
5298,6961
5299,6962
5300,6966
5301,6967
5302,6968
5303,6970
5304,6971
5305,6972
5306,6973
5307,6974
5308,6975
5309,6976
5310,6977
5311,6978
5312,6979
5313,6980
5314,6981
5315,7039
5316,7040
5317,6989
5318,6991
5319,6992
5320,6994
5321,6995
5322,6996
5323,6997
5324,6998
5325,6999
5326,7001
5327,7002
5328,7003
5329,7004
5330,7005
5331,7006
5332,7007
5333,7008
5334,7009
5335,7011
5336,7012
5337,7013
5338,7015
5339,7016
5340,7018
5341,7019
5342,7020
5343,7021
5344,7022
5345,7024
5346,7025
5347,7026
5348,7028
5349,7030
5350,7032
5351,7033
5352,7034
5353,7036
5354,7037
5355,7038
5356,7042
5357,7043
5358,7044
5359,7045
5360,7047
5361,7048
5362,7049
5363,7050
5364,7053
5365,7054
5366,7055
5367,7056
5368,7057
5369,7059
5370,7060
5371,7061
5372,7062
5373,7063
5374,7064
5375,7065
5376,7067
5377,7068
5378,7069
5379,7071
5380,7072
5381,7074
5382,7075
5383,7076
5384,7077
5385,7078
5386,7079
5387,7080
5388,7081
5389,7082
5390,7084
5391,7085
5392,7086
5393,7087
5394,7089
5395,7090
5396,7091
5397,7093
5398,7095
5399,7096
5400,7097
5401,7155
5402,7156
5403,7098
5404,7099
5405,7100
5406,7102
5407,7103
5408,7106
5409,7107
5410,7108
5411,7109
5412,7110
5413,7111
5414,7114
5415,7115
5416,7116
5417,7117
5418,7119
5419,7120
5420,7121
5421,7122
5422,7123
5423,7125
5424,7126
5425,7127
5426,7128
5427,7129
5428,7130
5429,7131
5430,7132
5431,7133
5432,7134
5433,7136
5434,7140
5435,7141
5436,7143
5437,7144
5438,7145
5439,7148
5440,7149
5441,7153
5442,7154
5443,7159
5444,7160
5445,7162
5446,7163
5447,7164
5448,7166
5449,7167
5450,7168
5451,7169
5452,7231
5453,7232
5454,7233
5455,7234
5456,7235
5457,7170
5458,7171
5459,7172
5460,7173
5461,7174
5462,7178
5463,7180
5464,7181
5465,7182
5466,7183
5467,7184
5468,7185
5469,7186
5470,7187
5471,7188
5472,7189
5473,7191
5474,7192
5475,7193
5476,7194
5477,7196
5478,7197
5479,7198
5480,7199
5481,7201
5482,7203
5483,7205
5484,7206
5485,7207
5486,7208
5487,7209
5488,7276
5489,7277
5490,7278
5491,7210
5492,7211
5493,7212
5494,7213
5495,7214
5496,7215
5497,7287
5498,7288
5499,7216
5500,7218
5501,7220
5502,7222
5503,7223
5504,7224
5505,7225
5506,7228
5507,7229
5508,7230
5509,7237
5510,7239
5511,7240
5512,7244
5513,7249
5514,7251
5515,7253
5516,7254
5517,7255
5518,7256
5519,7257
5520,7258
5521,7259
5522,7260
5523,7261
5524,7263
5525,7264
5526,7265
5527,7266
5528,7268
5529,7269
5530,7270
5531,7280
5532,7281
5533,7282
5534,7283
5535,7284
5536,7285
5537,7286
5538,7290
5539,7291
5540,7292
5541,7293
5542,7294
5543,7295
5544,7297
5545,7298
5546,7299
5547,7300
5548,7301
5549,7302
5550,7303
5551,7304
5552,7305
5553,7306
5554,7307
5555,7309
5556,7310
5557,7311
5558,7313
5559,7315
5560,7319
5561,7320
5562,7325
5563,7326
5564,7327
5565,7328
5566,7329
5567,7330
5568,7331
5569,7332
5570,7333
5571,7334
5572,7335
5573,7336
5574,7337
5575,7338
5576,7340
5577,7341
5578,7342
5579,7343
5580,7344
5581,7345
5582,7347
5583,7348
5584,7349
5585,7350
5586,7352
5587,7353
5588,7354
5589,7356
5590,7357
5591,7358
5592,7360
5593,7361
5594,7362
5595,7363
5596,7364
5597,7365
5598,7366
5599,7367
5600,7368
5601,7369
5602,7370
5603,7372
5604,7374
5605,7375
5606,7377
5607,7378
5608,7379
5609,7380
5610,7381
5611,7383
5612,7384
5613,7386
5614,7387
5615,7388
5616,7389
5617,7390
5618,7446
5619,7447
5620,7448
5621,7449
5622,7450
5623,7391
5624,7392
5625,7394
5626,7395
5627,7397
5628,7398
5629,7399
5630,7402
5631,7403
5632,7404
5633,7405
5634,7406
5635,7408
5636,7409
5637,7410
5638,7411
5639,7413
5640,7414
5641,7415
5642,7416
5643,7419
5644,7420
5645,7422
5646,7423
5647,7424
5648,7426
5649,7427
5650,7429
5651,7430
5652,7431
5653,7436
5654,7437
5655,7438
5656,7439
5657,7440
5658,7441
5659,7442
5660,7443
5661,7444
5662,7445
5663,7452
5664,7453
5665,7454
5666,7455
5667,7457
5668,7458
5669,7459
5670,7460
5671,7461
5672,7463
5673,7465
5674,7467
5675,7468
5676,7469
5677,7470
5678,7471
5679,7472
5680,7474
5681,7475
5682,7477
5683,7478
5684,7479
5685,7480
5686,7481
5687,7483
5688,7486
5689,7488
5690,7489
5691,7490
5692,7492
5693,7493
5694,7494
5695,7495
5696,7496
5697,7497
5698,7547
5699,7548
5700,7549
5701,7550
5702,7498
5703,7499
5704,7500
5705,7501
5706,7503
5707,7504
5708,7505
5709,7508
5710,7509
5711,7511
5712,7512
5713,7513
5714,7515
5715,7517
5716,7519
5717,7521
5718,7523
5719,7524
5720,7525
5721,7526
5722,7527
5723,7528
5724,7529
5725,7531
5726,7532
5727,7533
5728,7534
5729,7535
5730,7536
5731,7538
5732,7539
5733,7540
5734,7542
5735,7543
5736,7544
5737,7546
5738,7552
5739,7553
5740,7554
5741,7555
5742,7556
5743,7558
5744,7559
5745,7560
5746,7561
5747,7562
5748,7563
5749,7564
5750,7566
5751,7567
5752,7568
5753,7569
5754,7570
5755,7571
5756,7574
5757,7575
5758,7576
5759,7577
5760,7578
5761,7579
5762,7581
5763,7583
5764,7584
5765,7585
5766,7586
5767,7587
5768,7588
5769,7589
5770,7590
5771,7591
5772,7592
5773,7593
5774,7595
5775,7596
5776,7598
5777,7600
5778,7601
5779,7602
5780,7603
5781,7606
5782,7607
5783,7608
5784,7609
5785,7610
5786,7611
5787,7612
5788,7664
5789,7665
5790,7666
5791,7667
5792,7668
5793,7669
5794,7670
5795,7671
5796,7672
5797,7673
5798,7674
5799,7675
5800,7676
5801,7677
5802,7678
5803,7613
5804,7614
5805,7615
5806,7616
5807,7617
5808,7619
5809,7621
5810,7622
5811,7623
5812,7624
5813,7625
5814,7626
5815,7627
5816,7628
5817,7630
5818,7631
5819,7632
5820,7633
5821,7634
5822,7635
5823,7636
5824,7637
5825,7638
5826,7640
5827,7643
5828,7644
5829,7646
5830,7647
5831,7648
5832,7651
5833,7652
5834,7653
5835,7654
5836,7655
5837,7656
5838,7658
5839,7730
5840,7659
5841,7662
5842,7663
5843,7681
5844,7682
5845,7686
5846,7689
5847,7690
5848,7691
5849,7692
5850,7693
5851,7694
5852,7695
5853,7696
5854,7697
5855,7699
5856,7701
5857,7702
5858,7703
5859,7704
5860,7705
5861,7706
5862,7707
5863,7708
5864,7710
5865,7711
5866,7712
5867,7713
5868,7716
5869,7718
5870,7720
5871,7721
5872,7722
5873,7723
5874,7725
5875,7727
5876,7728
5877,7729
5878,7732
5879,7733
5880,7734
5881,7735
5882,7736
5883,7737
5884,7739
5885,7742
5886,7743
5887,7744
5888,7745
5889,7746
5890,7748
5891,7749
5892,7750
5893,7751
5894,7752
5895,7753
5896,7754
5897,7757
5898,7758
5899,7759
5900,7760
5901,7761
5902,7762
5903,7764
5904,7765
5905,7767
5906,7769
5907,7770
5908,7771
5909,7773
5910,7775
5911,7776
5912,7778
5913,7780
5914,7781
5915,7782
5916,7785
5917,7786
5918,7787
5919,7790
5920,7792
5921,7793
5922,7796
5923,7797
5924,7798
5925,7799
5926,7800
5927,7801
5928,7802
5929,7804
5930,7806
5931,7807
5932,7808
5933,7809
5934,7813
5935,7814
5936,7817
5937,7818
5938,7820
5939,7821
5940,7825
5941,7826
5942,7827
5943,7828
5944,7831
5945,7832
5946,7833
5947,7834
5948,7836
5949,7837
5950,7838
5951,7839
5952,7841
5953,7842
5954,7843
5955,7844
5956,7845
5957,7846
5958,7847
5959,7848
5960,7849
5961,7850
5962,7851
5963,7852
5964,7853
5965,7857
5966,7858
5967,7904
5968,7905
5969,7906
5970,7907
5971,7859
5972,7860
5973,7861
5974,7864
5975,7865
5976,7866
5977,7868
5978,7869
5979,7870
5980,7918
5981,7919
5982,7920
5983,7921
5984,7871
5985,7872
5986,7873
5987,7874
5988,7875
5989,7876
5990,7877
5991,7932
5992,7933
5993,7934
5994,7935
5995,7936
5996,7878
5997,7881
5998,7883
5999,7884
6000,7885
6001,7886
6002,7887
6003,7889
6004,7891
6005,7892
6006,7893
6007,7895
6008,7896
6009,7897
6010,7898
6011,7902
6012,7903
6013,7909
6014,7910
6015,7911
6016,7912
6017,7913
6018,7914
6019,7916
6020,7917
6021,7923
6022,7972
6023,7973
6024,7924
6025,7925
6026,7926
6027,7929
6028,7930
6029,7931
6030,7938
6031,7939
6032,7940
6033,7941
6034,7942
6035,7943
6036,7944
6037,7946
6038,7947
6039,7948
6040,7949
6041,7998
6042,7999
6043,8000
6044,8001
6045,8002
6046,8003
6047,8004
6048,8005
6049,8006
6050,8007
6051,8008
6052,8009
6053,8010
6054,8011
6055,7950
6056,7951
6057,7952
6058,7953
6059,7954
6060,7955
6061,7956
6062,7957
6063,7958
6064,7959
6065,7960
6066,7961
6067,7962
6068,7963
6069,7965
6070,7966
6071,7967
6072,7968
6073,7970
6074,7971
6075,7975
6076,7976
6077,7979
6078,7981
6079,7982
6080,7983
6081,7985
6082,7986
6083,7987
6084,7989
6085,7990
6086,7991
6087,7993
6088,7994
6089,7997
6090,8013
6091,8014
6092,8015
6093,8016
6094,8017
6095,8018
6096,8019
6097,8020
6098,8021
6099,8022
6100,8024
6101,8026
6102,8027
6103,8029
6104,8030
6105,8031
6106,8034
6107,8036
6108,8038
6109,8039
6110,8040
6111,8041
6112,8042
6113,8087
6114,8088
6115,8089
6116,8043
6117,8047
6118,8048
6119,8049
6120,8050
6121,8051
6122,8053
6123,8055
6124,8058
6125,8061
6126,8062
6127,8063
6128,8064
6129,8065
6130,8066
6131,8067
6132,8068
6133,8070
6134,8072
6135,8073
6136,8074
6137,8075
6138,8076
6139,8077
6140,8080
6141,8081
6142,8083
6143,8084
6144,8085
6145,8086
6146,8091
6147,8134
6148,8135
6149,8092
6150,8093
6151,8094
6152,8096
6153,8097
6154,8098
6155,8099
6156,8100
6157,8102
6158,8103
6159,8104
6160,8105
6161,8106
6162,8107
6163,8112
6164,8114
6165,8117
6166,8118
6167,8119
6168,8122
6169,8123
6170,8124
6171,8125
6172,8127
6173,8128
6174,8129
6175,8130
6176,8131
6177,8132
6178,8133
6179,8174
6180,8175
6181,8176
6182,8137
6183,8138
6184,8139
6185,8140
6186,8141
6187,8142
6188,8143
6189,8145
6190,8146
6191,8148
6192,8149
6193,8151
6194,8152
6195,8154
6196,8156
6197,8157
6198,8159
6199,8163
6200,8164
6201,8165
6202,8168
6203,8169
6204,8170
6205,8172
6206,8178
6207,8179
6208,8182
6209,8183
6210,8184
6211,8185
6212,8187
6213,8188
6214,8189
6215,8190
6216,8191
6217,8192
6218,8193
6219,8194
6220,8195
6221,8196
6222,8198
6223,8200
6224,8202
6225,8203
6226,8204
6227,8208
6228,8209
6229,8210
6230,8211
6231,8212
6232,8244
6233,8245
6234,8213
6235,8215
6236,8250
6237,8251
6238,8216
6239,8217
6240,8218
6241,8219
6242,8220
6243,8222
6244,8223
6245,8225
6246,8228
6247,8229
6248,8230
6249,8231
6250,8232
6251,8233
6252,8235
6253,8236
6254,8237
6255,8240
6256,8242
6257,8243
6258,8247
6259,8248
6260,8249
6261,8281
6262,8282
6263,8253
6264,8254
6265,8255
6266,8256
6267,8257
6268,8259
6269,8260
6270,8261
6271,8262
6272,8263
6273,8265
6274,8267
6275,8268
6276,8269
6277,8270
6278,8271
6279,8272
6280,8273
6281,8274
6282,8275
6283,8276
6284,8279
6285,8280
6286,8284
6287,8317
6288,8318
6289,8285
6290,8286
6291,8287
6292,8290
6293,8291
6294,8292
6295,8293
6296,8295
6297,8296
6298,8299
6299,8300
6300,8301
6301,8302
6302,8304
6303,8306
6304,8307
6305,8308
6306,8309
6307,8311
6308,8313
6309,8314
6310,8315
6311,8316
6312,8323
6313,8324
6314,8325
6315,8326
6316,8327
6317,8328
6318,8330
6319,8331
6320,8332
6321,8333
6322,8334
6323,8335
6324,8336
6325,8337
6326,8339
6327,8340
6328,8343
6329,8346
6330,8349
6331,8350
6332,8351
6333,8352
6334,8353
6335,8354
6336,8355
6337,8356
6338,8357
6339,8358
6340,8361
6341,8362
6342,8363
6343,8364
6344,8365
6345,8366
6346,8367
6347,8369
6348,8372
6349,8374
6350,8375
6351,8376
6352,8378
6353,8379
6354,8380
6355,8382
6356,8383
6357,8384
6358,8385
6359,8421
6360,8422
6361,8386
6362,8387
6363,8389
6364,8390
6365,8391
6366,8392
6367,8393
6368,8395
6369,8396
6370,8397
6371,8398
6372,8399
6373,8401
6374,8403
6375,8405
6376,8407
6377,8409
6378,8411
6379,8412
6380,8414
6381,8416
6382,8417
6383,8419
6384,8420
6385,8424
6386,8425
6387,8427
6388,8428
6389,8429
6390,8430
6391,8431
6392,8432
6393,8435
6394,8436
6395,8440
6396,8441
6397,8442
6398,8443
6399,8444
6400,8446
6401,8448
6402,8472
6403,8450
6404,8451
6405,8452
6406,8453
6407,8454
6408,8455
6409,8456
6410,8457
6411,8483
6412,8459
6413,8462
6414,8463
6415,8465
6416,8466
6417,8467
6418,8469
6419,8471
6420,8474
6421,8475
6422,8476
6423,8496
6424,8477
6425,8479
6426,8482
6427,8486
6428,8487
6429,8489
6430,8490
6431,8493
6432,8494
6433,8495
6434,8498
6435,8500
6436,8501
6437,8503
6438,8504
6439,8505
6440,8506
6441,8508
6442,8509
6443,8510
6444,8511
6445,8512
6446,8513
6447,8514
6448,8515
6449,8531
6450,8532
6451,8533
6452,8534
6453,8535
6454,8536
6455,8516
6456,8518
6457,8519
6458,8521
6459,8524
6460,8525
6461,8526
6462,8528
6463,8529
6464,8530
6465,8538
6466,8539
6467,8540
6468,8543
6469,8545
6470,8546
6471,8547
6472,8548
6473,8549
6474,8551
6475,8552
6476,8554
6477,8555
6478,8556
6479,8557
6480,8558
6481,8559
6482,8560
6483,8561
6484,8563
6485,8564
6486,8565
6487,8567
6488,8568
6489,8569
6490,8571
6491,8572
6492,8573
6493,8574
6494,8575
6495,8576
6496,8577
6497,8578
6498,8579
6499,8580
6500,8581
6501,8583
6502,8586
6503,8587
6504,8589
6505,8591
6506,8593
6507,8596
6508,8597
6509,8599
6510,8601
6511,8602
6512,8603
6513,8605
6514,8606
6515,8607
6516,8608
6517,8609
6518,8612
6519,8613
6520,8614
6521,8617
6522,8619
6523,8620
6524,8621
6525,8622
6526,8623
6527,8625
6528,8626
6529,8627
6530,8628
6531,8629
6532,8630
6533,8631
6534,8632
6535,8634
6536,8636
6537,8637
6538,8638
6539,8640
6540,8641
6541,8642
6542,8645
6543,8646
6544,8647
6545,8649
6546,8651
6547,8652
6548,8654
6549,8655
6550,8656
6551,8657
6552,8658
6553,8659
6554,8660
6555,8661
6556,8663
6557,8664
6558,8665
6559,8666
6560,8667
6561,8669
6562,8670
6563,8671
6564,8672
6565,8673
6566,8674
6567,8675
6568,8676
6569,8677
6570,8679
6571,8680
6572,8681
6573,8682
6574,8684
6575,8685
6576,8687
6577,8688
6578,8689
6579,8690
6580,8691
6581,8692
6582,8694
6583,8695
6584,8696
6585,8697
6586,8698
6587,8699
6588,8702
6589,8703
6590,8705
6591,8706
6592,8712
6593,8713
6594,8714
6595,8715
6596,8716
6597,8717
6598,8718
6599,8720
6600,8722
6601,8723
6602,8724
6603,8725
6604,8727
6605,8729
6606,8730
6607,8731
6608,8732
6609,8733
6610,8735
6611,8736
6612,8737
6613,8738
6614,8740
6615,8743
6616,8744
6617,8745
6618,8746
6619,8747
6620,8748
6621,8749
6622,8750
6623,8751
6624,8752
6625,8753
6626,8754
6627,8755
6628,8756
6629,8757
6630,8758
6631,8759
6632,8760
6633,8761
6634,8762
6635,8763
6636,8765
6637,8766
6638,8768
6639,8769
6640,8770
6641,8774
6642,8775
6643,8776
6644,8777
6645,8779
6646,8780
6647,8782
6648,8783
6649,8784
6650,8785
6651,8786
6652,8787
6653,8788
6654,8790
6655,8792
6656,8793
6657,8795
6658,8797
6659,8801
6660,8802
6661,8804
6662,8807
6663,8808
6664,8809
6665,8810
6666,8812
6667,8813
6668,8815
6669,8818
6670,8819
6671,8820
6672,8821
6673,8822
6674,8824
6675,8825
6676,8826
6677,8827
6678,8828
6679,8830
6680,8831
6681,8832
6682,8834
6683,8835
6684,8836
6685,8838
6686,8840
6687,8841
6688,8842
6689,8843
6690,8844
6691,8845
6692,8846
6693,8847
6694,8848
6695,8849
6696,8850
6697,8851
6698,8852
6699,8855
6700,8868
6701,8869
6702,8870
6703,8856
6704,8873
6705,8857
6706,8875
6707,8858
6708,8859
6709,8860
6710,8863
6711,8864
6712,8867
6713,8872
6714,8877
6715,8880
6716,8881
6717,8882
6718,8883
6719,8884
6720,8885
6721,8886
6722,8887
6723,8888
6724,8889
6725,8890
6726,8891
6727,8894
6728,8896
6729,8897
6730,8898
6731,8899
6732,8900
6733,8901
6734,8902
6735,8903
6736,8904
6737,8905
6738,8906
6739,8909
6740,8910
6741,8911
6742,8929
6743,8930
6744,8912
6745,8914
6746,8916
6747,8917
6748,8918
6749,8920
6750,8922
6751,8923
6752,8924
6753,8925
6754,8926
6755,8932
6756,8934
6757,8950
6758,8936
6759,8938
6760,8940
6761,8941
6762,8942
6763,8943
6764,8944
6765,8945
6766,8946
6767,8947
6768,8948
6769,8949
6770,8952
6771,8953
6772,8954
6773,8955
6774,8956
6775,8957
6776,8958
6777,8959
6778,8960
6779,8961
6780,8962
6781,8963
6782,8964
6783,8965
6784,8966
6785,8967
6786,8968
6787,8969
6788,8970
6789,8971
6790,8973
6791,8975
6792,8976
6793,8977
6794,8978
6795,8980
6796,8981
6797,8982
6798,8983
6799,8984
6800,8986
6801,8987
6802,8988
6803,8989
6804,8990
6805,8991
6806,8993
6807,8994
6808,8995
6809,8996
6810,8999
6811,9001
6812,9002
6813,9003
6814,9005
6815,9006
6816,9007
6817,9008
6818,9010
6819,9011
6820,9013
6821,9015
6822,9019
6823,9020
6824,9023
6825,9024
6826,9026
6827,9029
6828,9030
6829,9031
6830,9033
6831,9034
6832,9035
6833,9036
6834,9037
6835,9039
6836,9053
6837,9054
6838,9055
6839,9056
6840,9057
6841,9040
6842,9060
6843,9061
6844,9041
6845,9043
6846,9044
6847,9046
6848,9048
6849,9049
6850,9051
6851,9052
6852,9059
6853,9063
6854,9065
6855,9066
6856,9067
6857,9069
6858,9070
6859,9071
6860,9072
6861,9074
6862,9075
6863,9076
6864,9077
6865,9078
6866,9079
6867,9080
6868,9081
6869,9084
6870,9085
6871,9086
6872,9087
6873,9088
6874,9089
6875,9090
6876,9091
6877,9092
6878,9093
6879,9095
6880,9096
6881,9097
6882,9098
6883,9099
6884,9100
6885,9101
6886,9102
6887,9103
6888,9104
6889,9106
6890,9107
6891,9108
6892,9109
6893,9110
6894,9111
6895,9112
6896,9113
6897,9115
6898,9117
6899,9119
6900,9122
6901,9123
6902,9124
6903,9125
6904,9126
6905,9127
6906,9129
6907,9130
6908,9132
6909,9134
6910,9135
6911,9136
6912,9137
6913,9138
6914,9139
6915,9140
6916,9141
6917,9142
6918,9144
6919,9145
6920,9146
6921,9147
6922,9148
6923,9149
6924,9153
6925,9154
6926,9155
6927,9156
6928,9171
6929,9158
6930,9159
6931,9160
6932,9162
6933,9163
6934,9165
6935,9167
6936,9179
6937,9180
6938,9170
6939,9173
6940,9174
6941,9175
6942,9176
6943,9177
6944,9182
6945,9183
6946,9184
6947,9186
6948,9187
6949,9188
6950,9189
6951,9190
6952,9192
6953,9193
6954,9196
6955,9197
6956,9199
6957,9202
6958,9203
6959,9205
6960,9206
6961,9207
6962,9208
6963,9209
6964,9210
6965,9211
6966,9212
6967,9213
6968,9214
6969,9215
6970,9216
6971,9218
6972,9219
6973,9220
6974,9221
6975,9222
6976,9223
6977,9224
6978,9225
6979,9226
6980,9227
6981,9228
6982,9229
6983,9231
6984,9232
6985,9233
6986,9234
6987,9236
6988,9237
6989,9238
6990,9239
6991,9240
6992,9241
6993,9242
6994,9244
6995,9246
6996,9247
6997,9248
6998,9249
6999,9250
7000,9252
7001,9254
7002,9256
7003,9257
7004,9258
7005,9259
7006,9260
7007,9261
7008,9262
7009,9270
7010,9271
7011,9263
7012,9264
7013,9265
7014,9266
7015,9267
7016,9268
7017,9269
7018,9273
7019,9274
7020,9275
7021,9276
7022,9277
7023,9278
7024,9279
7025,9280
7026,9281
7027,9282
7028,9284
7029,9286
7030,9289
7031,9290
7032,9291
7033,9292
7034,9293
7035,9294
7036,9295
7037,9298
7038,9299
7039,9301
7040,9303
7041,9304
7042,9305
7043,9306
7044,9308
7045,9310
7046,9311
7047,9312
7048,9313
7049,9314
7050,9316
7051,9317
7052,9318
7053,9321
7054,9322
7055,9323
7056,9324
7057,9326
7058,9328
7059,9329
7060,9330
7061,9331
7062,9332
7063,9334
7064,9336
7065,9337
7066,9338
7067,9339
7068,9340
7069,9341
7070,9342
7071,9343
7072,9344
7073,9346
7074,9347
7075,9348
7076,9349
7077,9350
7078,9355
7079,6783
7080,7118
7081,7118
7082,7158
7083,1026
7084,2669
7085,3269
7086,1219
7087,559
7088,703
7089,227
7090,1571
7091,7774
