virtual_nex_id,vpu_id
18424,10L
18425,10L
18426,10L
18427,10L
18428,10L
18429,10L
18430,10L
18431,10L
18432,10L
18433,10L
18434,10L
18435,10L
18436,10L
18437,10L
18438,10L
18439,10L
18440,10L
18441,10L
18442,10L
18443,10L
18444,10L
18445,10L
18446,10L
18447,10L
18448,10L
18449,10L
18450,10L
18451,10L
18452,10L
18453,10L
18454,10L
18455,10L
18456,10L
18457,10L
18458,10L
18459,10L
18460,10L
18461,10L
18462,10L
18463,10L
18464,10L
18465,10L
18466,10L
18467,10L
18468,10L
18469,10L
18470,10L
18471,10L
18472,10L
18473,10L
18474,10L
18475,10L
18476,10L
18477,10L
18478,10L
18479,10L
18480,10L
18481,10L
18482,10L
18483,10L
18484,10L
18485,10L
18486,10L
18487,10L
18488,10L
18489,10L
18490,10L
18491,10L
18492,10L
18493,10L
18494,10L
18495,10L
18496,10L
18497,10L
18498,10L
18499,10L
18500,10L
18501,10L
18502,10L
18503,10L
18504,10L
18505,10L
18506,10L
18507,10L
18508,10L
18509,10L
18510,10L
18511,10L
18512,10L
18513,10L
18514,10L
18515,10L
18516,10L
18517,10L
18518,10L
18519,10L
18520,10L
18521,10L
18522,10L
18523,10L
18524,10L
18525,10L
18526,10L
18527,10L
18528,10L
18529,10L
18530,10L
18531,10L
18532,10L
18533,10L
18534,10L
18535,10L
18536,10L
18537,10L
18538,10L
18539,10L
18540,10L
18541,10L
18542,10L
18543,10L
18544,10L
18545,10L
18546,10L
18547,10L
18548,10L
18549,10L
18550,10L
18551,10L
18552,10L
18553,10L
18554,10L
18555,10L
18556,10L
18557,10L
18558,10L
18559,10L
18560,10L
18561,10L
18562,10L
18563,10L
18564,10L
18565,10L
18566,10L
18567,10L
18568,10L
18569,10L
18570,10L
18571,10L
18572,10L
18573,10L
18574,10L
18575,10L
18576,10L
18577,10L
18578,10L
18579,10L
18580,10L
18581,10L
18582,10L
18583,10L
18584,10L
18585,10L
18586,10L
18587,10L
18588,10L
18589,10L
18590,10L
18591,10L
18592,10L
18593,10L
18594,10L
18595,10L
18596,10L
18597,10L
18598,10L
18599,10L
18600,10L
18601,10L
18602,10L
18603,10L
18604,10L
18605,10L
18606,10L
18607,10L
18608,10L
18609,10L
18610,10L
18611,10L
18612,10L
18613,10L
18614,10L
18615,10L
18616,10L
18617,10L
18618,10L
18619,10L
18620,10L
18621,10L
18622,10L
18623,10L
18624,10L
18625,10L
18626,10L
18627,10L
18628,10L
18629,10L
18630,10L
18631,10L
18632,10L
18633,10L
18634,10L
18635,10L
18636,10L
18637,10L
18638,10L
18639,10L
18640,10L
18641,10L
18642,10L
18643,10L
18644,10L
18645,10L
18646,10L
18647,10L
18648,10L
18649,10L
18650,10L
18651,10L
18652,10L
18653,10L
18654,10L
18655,10L
18656,10L
18657,10L
18658,10L
18659,10L
18660,10L
18661,10L
18662,10L
18663,10L
18664,10L
18665,10L
18666,10L
18667,10L
18668,10L
18669,10L
18670,10L
18671,10L
18672,10L
18673,10L
18674,10L
18675,10L
18676,10L
18677,10L
18678,10L
18679,10L
18680,10L
18681,10L
18682,10L
18683,10L
18684,10L
18685,10L
18686,10L
18687,10L
18688,10L
18689,10L
18690,10L
18691,10L
18692,10L
18693,10L
18694,10L
18695,10L
18696,10L
18697,10L
18698,10L
18699,10L
18700,10L
18701,10L
18702,10L
18703,10L
18704,10L
18705,10L
18706,10L
18707,10L
18708,10L
18709,10L
18710,10L
18711,10L
18712,10L
18713,10L
18714,10L
18715,10L
18716,10L
18717,10L
18718,10L
18719,10L
18720,10L
18721,10L
18722,10L
18723,10L
18724,10L
18725,10L
18726,10L
18727,10L
18728,10L
18729,10L
18730,10L
18731,10L
18732,10L
18733,10L
18734,10L
18735,10L
18736,10L
18737,10L
18738,10L
18739,10L
18740,10L
18741,10L
18742,10L
18743,10L
18744,10L
18745,10L
18746,10L
18747,10L
18748,10L
18749,10L
18750,10L
18751,10L
18752,10L
18753,10L
18754,10L
18755,10L
18756,10L
18757,10L
18758,10L
18759,10L
18760,10L
18761,10L
18762,10L
18763,10L
18764,10L
18765,10L
18766,10L
18767,10L
18768,10L
18769,10L
18770,10L
18771,10L
18772,10L
18773,10L
18774,10L
18775,10L
18776,10L
18777,10L
18778,10L
18779,10L
18780,10L
18781,10L
18782,10L
18783,10L
18784,10L
18785,10L
18786,10L
18787,10L
18788,10L
18789,10L
18790,10L
18791,10L
18792,10L
18793,10L
18794,10L
18795,10L
18796,10L
18797,10L
18798,10L
18799,10L
18800,10L
18801,10L
18802,10L
18803,10L
18804,10L
18805,10L
18806,10L
18807,10L
18808,10L
18809,10L
18810,10L
18811,10L
18812,10L
18813,10L
18814,10L
18815,10L
18816,10L
18817,10L
18818,10L
18819,10L
18820,10L
18821,10L
18822,10L
18823,10L
18824,10L
18825,10L
18826,10L
18827,10L
18828,10L
18829,10L
18830,10L
18831,10L
18832,10L
18833,10L
18834,10L
18835,10L
18836,10L
18837,10L
18838,10L
18839,10L
18840,10L
18841,10L
18842,10L
18843,10L
18844,10L
18845,10L
18846,10L
18847,10L
18848,10L
18849,10L
18850,10L
18851,10L
18852,10L
18853,10L
18854,10L
18855,10L
18856,10L
18857,10L
18858,10L
18859,10L
18860,10L
18861,10L
18862,10L
18863,10L
18864,10L
18865,10L
18866,10L
18867,10L
18868,10L
18869,10L
18870,10L
18871,10L
18872,10L
18873,10L
18874,10L
18875,10L
18876,10L
18877,10L
18878,10L
18879,10L
18880,10L
18881,10L
18882,10L
18883,10L
18884,10L
18885,10L
18886,10L
18887,10L
18888,10L
18889,10L
18890,10L
18891,10L
18892,10L
18893,10L
18894,10L
18895,10L
18896,10L
18897,10L
18898,10L
18899,10L
18900,10L
18901,10L
18902,10L
18903,10L
18904,10L
18905,10L
18906,10L
18907,10L
18908,10L
18909,10L
18910,10L
18911,10L
18912,10L
18913,10L
18914,10L
18915,10L
18916,10L
18917,10L
18918,10L
18919,10L
18920,10L
18921,10L
18922,10L
18923,10L
18924,10L
18925,10L
18926,10L
18927,10L
18928,10L
18929,10L
18930,10L
18931,10L
18932,10L
18933,10L
18934,10L
18935,10L
18936,10L
18937,10L
18938,10L
18939,10L
18940,10L
18941,10L
18942,10L
18943,10L
18944,10L
18945,10L
18946,10L
18947,10L
18948,10L
18949,10L
18950,10L
18951,10L
18952,10L
18953,10L
18954,10L
18955,10L
18956,10L
18957,10L
18958,10L
18959,10L
18960,10L
18961,10L
18962,10L
18963,10L
18964,10L
18965,10L
18966,10L
18967,10L
18968,10L
18969,10L
18970,10L
18971,10L
18972,10L
18973,10L
18974,10L
18975,10L
18976,10L
18977,10L
18978,10L
18979,10L
18980,10L
18981,10L
18982,10L
18983,10L
18984,10L
18985,10L
18986,10L
18987,10L
18988,10L
18989,10L
18990,10L
18991,10L
18992,10L
18993,10L
18994,10L
18995,10L
18996,10L
18997,10L
18998,10L
18999,10L
19000,10L
19001,10L
19002,10L
19003,10L
19004,10L
19005,10L
19006,10L
19007,10L
19008,10L
19009,10L
19010,10L
19011,10L
19012,10L
19013,10L
19014,10L
19015,10L
19016,10L
19017,10L
19018,10L
19019,10L
19020,10L
19021,10L
19022,10L
19023,10L
19024,10L
19025,10L
19026,10L
19027,10L
19028,10L
19029,10L
19030,10L
19031,10L
19032,10L
19033,10L
19034,10L
19035,10L
19036,10L
19037,10L
19038,10L
19039,10L
19040,10L
19041,10L
19042,10L
19043,10L
19044,10L
19045,10L
19046,10L
19047,10L
19048,10L
19049,10L
19050,10L
19051,10L
19052,10L
19053,10L
19054,10L
19055,10L
19056,10L
19057,10L
19058,10L
19059,10L
19060,10L
19061,10L
19062,10L
19063,10L
19064,10L
19065,10L
19066,10L
19067,10L
19068,10L
19069,10L
19070,10L
19071,10L
19072,10L
19073,10L
19074,10L
19075,10L
19076,10L
19077,10L
19078,10L
19079,10L
19080,10L
19081,10L
19082,10L
19083,10L
19084,10L
19085,10L
19086,10L
19087,10L
19088,10L
19089,10L
19090,10L
19091,10L
19092,10L
19093,10L
19094,10L
19095,10L
19096,10L
19097,10L
19098,10L
19099,10L
19100,10L
19101,10L
19102,10L
19103,10L
19104,10L
19105,10L
19106,10L
19107,10L
19108,10L
19109,10L
19110,10L
19111,10L
19112,10L
19113,10L
19114,10L
19115,10L
19116,10L
19117,10L
19118,10L
19119,10L
19120,10L
19121,10L
19122,10L
19123,10L
19124,10L
19125,10L
19126,10L
19127,10L
19128,10L
19129,10L
19130,10L
19131,10L
19132,10L
19133,10L
19134,10L
19135,10L
19136,10L
19137,10L
19138,10L
19139,10L
19140,10L
19141,10L
19142,10L
19143,10L
19144,10L
19145,10L
19146,10L
19147,10L
19148,10L
19149,10L
19150,10L
19151,10L
19152,10L
19153,10L
19154,10L
19155,10L
19156,10L
19157,10L
19158,10L
19159,10L
19160,10L
19161,10L
19162,10L
19163,10L
19164,10L
19165,10L
19166,10L
19167,10L
19168,10L
19169,10L
19170,10L
19171,10L
19172,10L
19173,10L
19174,10L
19175,10L
19176,10L
19177,10L
19178,10L
19179,10L
19180,10L
19181,10L
19182,10L
19183,10L
19184,10L
19185,10L
19186,10L
19187,10L
19188,10L
19189,10L
19190,10L
19191,10L
19192,10L
19193,10L
19194,10L
19195,10L
19196,10L
19197,10L
19198,10L
19199,10L
19200,10L
19201,10L
19202,10L
19203,10L
19204,10L
19205,10L
19206,10L
19207,10L
19208,10L
19209,10L
19210,10L
19211,10L
19212,10L
19213,10L
19214,10L
19215,10L
19216,10L
19217,10L
19218,10L
19219,10L
19220,10L
19221,10L
19222,10L
19223,10L
19224,10L
19225,10L
19226,10L
19227,10L
19228,10L
19229,10L
19230,10L
19231,10L
19232,10L
19233,10L
19234,10L
19235,10L
19236,10L
19237,10L
19238,10L
19239,10L
19240,10L
19241,10L
19242,10L
19243,10L
19244,10L
19245,10L
19246,10L
19247,10L
19248,10L
19249,10L
19250,10L
19251,10L
19252,10L
19253,10L
19254,10L
19255,10L
19256,10L
19257,10L
19258,10L
19259,10L
19260,10L
19261,10L
19262,10L
19263,10L
19264,10L
19265,10L
19266,10L
19267,10L
19268,10L
19269,10L
19270,10L
19271,10L
19272,10L
19273,10L
19274,10L
19275,10L
19276,10L
19277,10L
19278,10L
19279,10L
19280,10L
19281,10L
19282,10L
19283,10L
19284,10L
19285,10L
19286,10L
19287,10L
19288,10L
19289,10L
19290,10L
19291,10L
19292,10L
19293,10L
19294,10L
19295,10L
19296,10L
19297,10L
19298,10L
19299,10L
19300,10L
19301,10L
19302,10L
19303,10L
19304,10L
19305,10L
19306,10L
19307,10L
19308,10L
19309,10L
19310,10L
19311,10L
19312,10L
19313,10L
19314,10L
19315,10L
19316,10L
19317,10L
19318,10L
19319,10L
19320,10L
19321,10L
19322,10L
19323,10L
19324,10L
19325,10L
19326,10L
19327,10L
19328,10L
19329,10L
19330,10L
19331,10L
19332,10L
19333,10L
19334,10L
19335,10L
19336,10L
19337,10L
19338,10L
19339,10L
19340,10L
19341,10L
19342,10L
19343,10L
19344,10L
19345,10L
19346,10L
19347,10L
19348,10L
19349,10L
19350,10L
19351,10L
19352,10L
19353,10L
19354,10L
19355,10L
19356,10L
19357,10L
19358,10L
19359,10L
19360,10L
19361,10L
19362,10L
19363,10L
19364,10L
19365,10L
19366,10L
19367,10L
19368,10L
19369,10L
19370,10L
19371,10L
19372,10L
19373,10L
19374,10L
19375,10L
19376,10L
19377,10L
19378,10L
19379,10L
19380,10L
19381,10L
19382,10L
19383,10L
19384,10L
19385,10L
19386,10L
19387,10L
19388,10L
19389,10L
19390,10L
19391,10L
19392,10L
19393,10L
19394,10L
19395,10L
19396,10L
19397,10L
19398,10L
19399,10L
19400,10L
19401,10L
19402,10L
19403,10L
19404,10L
19405,10L
19406,10L
19407,10L
19408,10L
19409,10L
19410,10L
19411,10L
19412,10L
19413,10L
19414,10L
19415,10L
19416,10L
19417,10L
19418,10L
19419,10L
19420,10L
19421,10L
19422,10L
19423,10L
19424,10L
19425,10L
19426,10L
19427,10L
19428,10L
19429,10L
19430,10L
19431,10L
19432,10L
19433,10L
19434,10L
19435,10L
19436,10L
19437,10L
19438,10L
19439,10L
19440,10L
19441,10L
19442,10L
19443,10L
19444,10L
19445,10L
19446,10L
19447,10L
19448,10L
19449,10L
19450,10L
19451,10L
19452,10L
19453,10L
19454,10L
19455,10L
19456,10L
19457,10L
19458,10L
19459,10L
19460,10L
19461,10L
19462,10L
19463,10L
19464,10L
19465,10L
19466,10L
19467,10L
19468,10L
19469,10L
19470,10L
19471,10L
19472,10L
19473,10L
19474,10L
19475,10L
19476,10L
19477,10L
19478,10L
19479,10L
19480,10L
19481,10L
19482,10L
19483,10L
19484,10L
19485,10L
19486,10L
19487,10L
19488,10L
19489,10L
19490,10L
19491,10L
19492,10L
19493,10L
19494,10L
19495,10L
19496,10L
19497,10L
19498,10L
19499,10L
19500,10L
19501,10L
19502,10L
19503,10L
19504,10L
19505,10L
19506,10L
19507,10L
19508,10L
19509,10L
19510,10L
19511,10L
19512,10L
19513,10L
19514,10L
19515,10L
19516,10L
19517,10L
19518,10L
19519,10L
19520,10L
19521,10L
19522,10L
19523,10L
19524,10L
19525,10L
19526,10L
19527,10L
19528,10L
19529,10L
19530,10L
19531,10L
19532,10L
19533,10L
19534,10L
19535,10L
19536,10L
19537,10L
19538,10L
19539,10L
19540,10L
19541,10L
19542,10L
19543,10L
19544,10L
19545,10L
19546,10L
19547,10L
19548,10L
19549,10L
19550,10L
19551,10L
19552,10L
19553,10L
19554,10L
19555,10L
19556,10L
19557,10L
19558,10L
19559,10L
19560,10L
19561,10L
19562,10L
19563,10L
19564,10L
19565,10L
19566,10L
19567,10L
19568,10L
19569,10L
19570,10L
19571,10L
19572,10L
19573,10L
19574,10L
19575,10L
19576,10L
19577,10L
19578,10L
19579,10L
19580,10L
19581,10L
19582,10L
19583,10L
19584,10L
19585,10L
19586,10L
19587,10L
19588,10L
19589,10L
19590,10L
19591,10L
19592,10L
19593,10L
19594,10L
19595,10L
19596,10L
19597,10L
19598,10L
19599,10L
19600,10L
19601,10L
19602,10L
19603,10L
19604,10L
19605,10L
19606,10L
19607,10L
19608,10L
19609,10L
19610,10L
19611,10L
19612,10L
19613,10L
19614,10L
19615,10L
19616,10L
19617,10L
19618,10L
19619,10L
19620,10L
19621,10L
19622,10L
19623,10L
19624,10L
19625,10L
19626,10L
19627,10L
19628,10L
19629,10L
19630,10L
19631,10L
19632,10L
19633,10L
19634,10L
19635,10L
19636,10L
19637,10L
19638,10L
19639,10L
19640,10L
19641,10L
19642,10L
19643,10L
19644,10L
19645,10L
19646,10L
19647,10L
19648,10L
19649,10L
19650,10L
19651,10L
19652,10L
19653,10L
19654,10L
19655,10L
19656,10L
19657,10L
19658,10L
19659,10L
19660,10L
19661,10L
19662,10L
19663,10L
19664,10L
19665,10L
19666,10L
19667,10L
19668,10L
19669,10L
19670,10L
19671,10L
19672,10L
19673,10L
19674,10L
19675,10L
19676,10L
19677,10L
19678,10L
19679,10L
19680,10L
19681,10L
19682,10L
19683,10L
19684,10L
19685,10L
19686,10L
19687,10L
19688,10L
19689,10L
19690,10L
19691,10L
19692,10L
19693,10L
19694,10L
19695,10L
19696,10L
19697,10L
19698,10L
19699,10L
19700,10L
19701,10L
19702,10L
19703,10L
19704,10L
19705,10L
19706,10L
19707,10L
19708,10L
19709,10L
19710,10L
19711,10L
19712,10L
19713,10L
19714,10L
19715,10L
19716,10L
19717,10L
19718,10L
19719,10L
19720,10L
19721,10L
19722,10L
19723,10L
19724,10L
19725,10L
19726,10L
19727,10L
19728,10L
19729,10L
19730,10L
19731,10L
19732,10L
19733,10L
19734,10L
19735,10L
19736,10L
19737,10L
19738,10L
19739,10L
19740,10L
19741,10L
19742,10L
19743,10L
19744,10L
19745,10L
19746,10L
19747,10L
19748,10L
19749,10L
19750,10L
19751,10L
19752,10L
19753,10L
19754,10L
19755,10L
19756,10L
19757,10L
19758,10L
19759,10L
19760,10L
19761,10L
19762,10L
19763,10L
19764,10L
19765,10L
19766,10L
19767,10L
19768,10L
19769,10L
19770,10L
19771,10L
19772,10L
19773,10L
19774,10L
19775,10L
19776,10L
19777,10L
19778,10L
19779,10L
19780,10L
19781,10L
19782,10L
19783,10L
19784,10L
19785,10L
19786,10L
19787,10L
19788,10L
19789,10L
19790,10L
19791,10L
19792,10L
19793,10L
19794,10L
19795,10L
19796,10L
19797,10L
19798,10L
19799,10L
19800,10L
19801,10L
19802,10L
19803,10L
19804,10L
19805,10L
19806,10L
19807,10L
19808,10L
19809,10L
19810,10L
19811,10L
19812,10L
19813,10L
19814,10L
19815,10L
19816,10L
19817,10L
19818,10L
19819,10L
19820,10L
19821,10L
19822,10L
19823,10L
19824,10L
19825,10L
19826,10L
19827,10L
19828,10L
19829,10L
19830,10L
19831,10L
19832,10L
19833,10L
19834,10L
19835,10L
19836,10L
19837,10L
19838,10L
19839,10L
19840,10L
19841,10L
19842,10L
19843,10L
19844,10L
19845,10L
19846,10L
19847,10L
19848,10L
19849,10L
19850,10L
19851,10L
19852,10L
19853,10L
19854,10L
19855,10L
19856,10L
19857,10L
19858,10L
19859,10L
19860,10L
19861,10L
19862,10L
19863,10L
19864,10L
19865,10L
19866,10L
19867,10L
19868,10L
19869,10L
19870,10L
19871,10L
19872,10L
19873,10L
19874,10L
19875,10L
19876,10L
19877,10L
19878,10L
19879,10L
19880,10L
19881,10L
19882,10L
19883,10L
19884,10L
19885,10L
19886,10L
19887,10L
19888,10L
19889,10L
19890,10L
19891,10L
19892,10L
19893,10L
19894,10L
19895,10L
19896,10L
19897,10L
19898,10L
19899,10L
19900,10L
19901,10L
19902,10L
19903,10L
19904,10L
19905,10L
19906,10L
19907,10L
19908,10L
19909,10L
19910,10L
19911,10L
19912,10L
19913,10L
19914,10L
19915,10L
19916,10L
19917,10L
19918,10L
19919,10L
19920,10L
19921,10L
19922,10L
19923,10L
19924,10L
19925,10L
19926,10L
19927,10L
19928,10L
19929,10L
19930,10L
19931,10L
19932,10L
19933,10L
19934,10L
19935,10L
19936,10L
19937,10L
19938,10L
19939,10L
19940,10L
19941,10L
19942,10L
19943,10L
19944,10L
19945,10L
19946,10L
19947,10L
19948,10L
19949,10L
19950,10L
19951,10L
19952,10L
19953,10L
19954,10L
19955,10L
19956,10L
19957,10L
19958,10L
19959,10L
19960,10L
19961,10L
19962,10L
19963,10L
19964,10L
19965,10L
19966,10L
19967,10L
19968,10L
19969,10L
19970,10L
19971,10L
19972,10L
19973,10L
19974,10L
19975,10L
19976,10L
19977,10L
19978,10L
19979,10L
19980,10L
19981,10L
19982,10L
19983,10L
19984,10L
19985,10L
19986,10L
19987,10L
19988,10L
19989,10L
19990,10L
19991,10L
19992,10L
19993,10L
19994,10L
19995,10L
19996,10L
19997,10L
19998,10L
19999,10L
20000,10L
20001,10L
20002,10L
20003,10L
20004,10L
20005,10L
20006,10L
20007,10L
20008,10L
20009,10L
20010,10L
20011,10L
20012,10L
20013,10L
20014,10L
20015,10L
20016,10L
20017,10L
20018,10L
20019,10L
20020,10L
20021,10L
20022,10L
20023,10L
20024,10L
20025,10L
20026,10L
20027,10L
20028,10L
20029,10L
20030,10L
20031,10L
20032,10L
20033,10L
20034,10L
20035,10L
20036,10L
20037,10L
20038,10L
20039,10L
20040,10L
20041,10L
20042,10L
20043,10L
20044,10L
20045,10L
20046,10L
20047,10L
20048,10L
20049,10L
20050,10L
20051,10L
20052,10L
20053,10L
20054,10L
20055,10L
20056,10L
20057,10L
20058,10L
20059,10L
20060,10L
20061,10L
20062,10L
20063,10L
20064,10L
20065,10L
20066,10L
20067,10L
20068,10L
20069,10L
20070,10L
20071,10L
20072,10L
20073,10L
20074,10L
20075,10L
20076,10L
20077,10L
20078,10L
20079,10L
20080,10L
20081,10L
20082,10L
20083,10L
20084,10L
20085,10L
20086,10L
20087,10L
20088,10L
20089,10L
20090,10L
20091,10L
20092,10L
20093,10L
20094,10L
20095,10L
20096,10L
20097,10L
20098,10L
20099,10L
20100,10L
20101,10L
20102,10L
20103,10L
20104,10L
20105,10L
20106,10L
20107,10L
20108,10L
20109,10L
20110,10L
20111,10L
20112,10L
20113,10L
20114,10L
20115,10L
20116,10L
20117,10L
20118,10L
20119,10L
20120,10L
20121,10L
20122,10L
20123,10L
20124,10L
20125,10L
20126,10L
20127,10L
20128,10L
20129,10L
20130,10L
20131,10L
20132,10L
20133,10L
20134,10L
20135,10L
20136,10L
20137,10L
20138,10L
20139,10L
20140,10L
20141,10L
20142,10L
20143,10L
20144,10L
20145,10L
20146,10L
20147,10L
20148,10L
20149,10L
20150,10L
20151,10L
20152,10L
20153,10L
20154,10L
20155,10L
20156,10L
20157,10L
20158,10L
20159,10L
20160,10L
20161,10L
20162,10L
20163,10L
20164,10L
20165,10L
20166,10L
20167,10L
20168,10L
20169,10L
20170,10L
20171,10L
20172,10L
20173,10L
20174,10L
20175,10L
20176,10L
20177,10L
20178,10L
20179,10L
20180,10L
20181,10L
20182,10L
20183,10L
20184,10L
20185,10L
20186,10L
20187,10L
20188,10L
20189,10L
20190,10L
20191,10L
20192,10L
20193,10L
20194,10L
20195,10L
20196,10L
20197,10L
20198,10L
20199,10L
20200,10L
20201,10L
20202,10L
20203,10L
20204,10L
20205,10L
20206,10L
20207,10L
20208,10L
20209,10L
20210,10L
20211,10L
20212,10L
20213,10L
20214,10L
20215,10L
20216,10L
20217,10L
20218,10L
20219,10L
20220,10L
20221,10L
20222,10L
20223,10L
20224,10L
20225,10L
20226,10L
20227,10L
20228,10L
20229,10L
20230,10L
20231,10L
20232,10L
20233,10L
20234,10L
20235,10L
20236,10L
20237,10L
20238,10L
20239,10L
20240,10L
20241,10L
20242,10L
20243,10L
20244,10L
20245,10L
20246,10L
20247,10L
20248,10L
20249,10L
20250,10L
20251,10L
20252,10L
20253,10L
20254,10L
20255,10L
20256,10L
20257,10L
20258,10L
20259,10L
20260,10L
20261,10L
20262,10L
20263,10L
20264,10L
20265,10L
20266,10L
20267,10L
20268,10L
20269,10L
20270,10L
20271,10L
20272,10L
20273,10L
20274,10L
20275,10L
20276,10L
20277,10L
20278,10L
20279,10L
20280,10L
20281,10L
20282,10L
20283,10L
20284,10L
20285,10L
20286,10L
20287,10L
20288,10L
20289,10L
20290,10L
20291,10L
20292,10L
20293,10L
20294,10L
20295,10L
20296,10L
20297,10L
20298,10L
20299,10L
20300,10L
20301,10L
20302,10L
20303,10L
20304,10L
20305,10L
20306,10L
20307,10L
20308,10L
20309,10L
20310,10L
20311,10L
20312,10L
20313,10L
20314,10L
20315,10L
20316,10L
20317,10L
20318,10L
20319,10L
20320,10L
20321,10L
20322,10L
20323,10L
20324,10L
20325,10L
20326,10L
20327,10L
20328,10L
20329,10L
20330,10L
20331,10L
20332,10L
20333,10L
20334,10L
20335,10L
20336,10L
20337,10L
20338,10L
20339,10L
20340,10L
20341,10L
20342,10L
20343,10L
20344,10L
20345,10L
20346,10L
20347,10L
20348,10L
20349,10L
20350,10L
20351,10L
20352,10L
20353,10L
20354,10L
20355,10L
20356,10L
20357,10L
20358,10L
20359,10L
20360,10L
20361,10L
20362,10L
20363,10L
20364,10L
20365,10L
20366,10L
20367,10L
20368,10L
20369,10L
20370,10L
20371,10L
20372,10L
20373,10L
20374,10L
20375,10L
20376,10L
20377,10L
20378,10L
20379,10L
20380,10L
20381,10L
20382,10L
20383,10L
20384,10L
20385,10L
20386,10L
20387,10L
20388,10L
20389,10L
20390,10L
20391,10L
20392,10L
20393,10L
20394,10L
20395,10L
20396,10L
20397,10L
20398,10L
20399,10L
20400,10L
20401,10L
20402,10L
20403,10L
20404,10L
20405,10L
20406,10L
20407,10L
20408,10L
20409,10L
20410,10L
20411,10L
20412,10L
20413,10L
20414,10L
20415,10L
20416,10L
20417,10L
20418,10L
20419,10L
20420,10L
20421,10L
20422,10L
20423,10L
20424,10L
20425,10L
20426,10L
20427,10L
20428,10L
20429,10L
20430,10L
20431,10L
20432,10L
20433,10L
20434,10L
20435,10L
20436,10L
20437,10L
20438,10L
20439,10L
20440,10L
20441,10L
20442,10L
20443,10L
20444,10L
20445,10L
20446,10L
20447,10L
20448,10L
20449,10L
20450,10L
20451,10L
20452,10L
20453,10L
20454,10L
20455,10L
20456,10L
20457,10L
20458,10L
20459,10L
20460,10L
20461,10L
20462,10L
20463,10L
20464,10L
20465,10L
20466,10L
20467,10L
20468,10L
20469,10L
20470,10L
20471,10L
20472,10L
20473,10L
20474,10L
20475,10L
20476,10L
20477,10L
20478,10L
20479,10L
20480,10L
20481,10L
20482,10L
20483,10L
20484,10L
20485,10L
20486,10L
20487,10L
20488,10L
20489,10L
20490,10L
20491,10L
20492,10L
20493,10L
20494,10L
20495,10L
20496,10L
20497,10L
20498,10L
20499,10L
20500,10L
20501,10L
20502,10L
20503,10L
20504,10L
20505,10L
20506,10L
20507,10L
20508,10L
20509,10L
20510,10L
20511,10L
20512,10L
20513,10L
20514,10L
20515,10L
20516,10L
20517,10L
20518,10L
20519,10L
20520,10L
20521,10L
20522,10L
20523,10L
20524,10L
20525,10L
20526,10L
20527,10L
20528,10L
20529,10L
20530,10L
20531,10L
20532,10L
20533,10L
20534,10L
20535,10L
20536,10L
20537,10L
20538,10L
20539,10L
20540,10L
20541,10L
20542,10L
20543,10L
20544,10L
20545,10L
20546,10L
20547,10L
20548,10L
20549,10L
20550,10L
20551,10L
20552,10L
20553,10L
20554,10L
20555,10L
20556,10L
20557,10L
20558,10L
20559,10L
20560,10L
20561,10L
20562,10L
20563,10L
20564,10L
20565,10L
20566,10L
20567,10L
20568,10L
20569,10L
20570,10L
20571,10L
20572,10L
20573,10L
20574,10L
20575,10L
20576,10L
20577,10L
20578,10L
20579,10L
20580,10L
20581,10L
20582,10L
20583,10L
20584,10L
20585,10L
20586,10L
20587,10L
20588,10L
20589,10L
20590,10L
20591,10L
20592,10L
20593,10L
20594,10L
20595,10L
20596,10L
20597,10L
20598,10L
20599,10L
20600,10L
20601,10L
20602,10L
20603,10L
20604,10L
20605,10L
20606,10L
20607,10L
20608,10L
20609,10L
20610,10L
20611,10L
20612,10L
20613,10L
20614,10L
20615,10L
20616,10L
20617,10L
20618,10L
20619,10L
20620,10L
20621,10L
20622,10L
20623,10L
20624,10L
20625,10L
20626,10L
20627,10L
20628,10L
20629,10L
20630,10L
20631,10L
20632,10L
20633,10L
20634,10L
20635,10L
20636,10L
20637,10L
20638,10L
20639,10L
20640,10L
20641,10L
20642,10L
20643,10L
20644,10L
20645,10L
20646,10L
20647,10L
20648,10L
20649,10L
20650,10L
20651,10L
20652,10L
20653,10L
20654,10L
20655,10L
20656,10L
20657,10L
20658,10L
20659,10L
20660,10L
20661,10L
20662,10L
20663,10L
20664,10L
20665,10L
20666,10L
20667,10L
20668,10L
20669,10L
20670,10L
20671,10L
20672,10L
20673,10L
20674,10L
20675,10L
20676,10L
20677,10L
20678,10L
20679,10L
20680,10L
20681,10L
20682,10L
20683,10L
20684,10L
20685,10L
20686,10L
20687,10L
20688,10L
20689,10L
20690,10L
20691,10L
20692,10L
20693,10L
20694,10L
20695,10L
20696,10L
20697,10L
20698,10L
20699,10L
20700,10L
20701,10L
20702,10L
20703,10L
20704,10L
20705,10L
20706,10L
20707,10L
20708,10L
20709,10L
20710,10L
20711,10L
20712,10L
20713,10L
20714,10L
20715,10L
20716,10L
20717,10L
20718,10L
20719,10L
20720,10L
20721,10L
20722,10L
20723,10L
20724,10L
20725,10L
20726,10L
20727,10L
20728,10L
20729,10L
20730,10L
20731,10L
20732,10L
20733,10L
20734,10L
20735,10L
20736,10L
20737,10L
20738,10L
20739,10L
20740,10L
20741,10L
20742,10L
20743,10L
20744,10L
20745,10L
20746,10L
20747,10L
20748,10L
20749,10L
20750,10L
20751,10L
20752,10L
20753,10L
